区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265
我们以前用过的所有互联网应用几乎都是中心化的，即每个应用的服务端由一个特定企业或个人所有。长期以来，开发人员创建中心化应用，用户使用中心化应用。但是中心化应用存在一些问题，包括不透明、有单点故障、不能防止网络审查等，导致几乎不可能创建某些特定类型的应用。为了解决这些问题，一项新的技术诞生了，它创建以网络为基础的去中心化应用（DApp） 。在本章中，我们将学习去中心化应用。

在本章中，我们将讲解以下内容：

·什么是DApp。

·去中心化、中心化和分布式应用之间的区别。

·中心化和去中心化应用的优点和缺点。

·概述一些最热门的DApp所使用的数据结构、算法和协议。

·学习一些创建在其他DApp之上的流行DApp。





1.1　什么是DApp


DApp是一种互联网应用，其后端在去中心化的点对点网络上运行，且其源代码是开源的。网络中不存在能够完全控制DApp的节点。

根据DApp的功能不同，使用不同的数据结构来存储应用数据。例如，比特币DApp使用区块链数据结构。

这些对等节点（peer）可以是网络中的任何计算节点，因此，发现和防止节点对应用数据进行非法篡改或者与其他人分享错误信息是一个重要挑战，所以需要对等节点之间有一些关于某个节点发布的数据是否正确的共识。在DApp中，没有一个中心服务器来协调节点，或者决定什么是对、什么是错，因此应对这个挑战确实不容易。一致性协议（concensus protocol）可用于解决这个问题。不同的DApp通常使用不同数据结构类型的共识协议，例如比特币使用工作量证明协议（PoW）来达成共识。

为了让用户（）使用DApp，每一个DApp都需要一个客户端（client）。使用DApp时，用户首先需要运行DApp中自己的节点服务端，然后将客户端连接至节点服务端。DApp的节点只提供应用程序编程接口（Application Programming Interface，API），并允许开发者社区使用API开发多种客户端。一些DApp开发人员会提供一个官方的客户端。DApp客户端应该是开源的，并可以被下载使用，否则整个去中心化的想法就失败了。

但是建立客户端架构比较麻烦，如果用户不是开发人员，就更麻烦。因此，客户端通常作为服务和/或节点形式出现，以便让使用DApp的过程更容易。

什么是分布式应用？

分布式应用是指应用分布在多个服务端上，而非只有一个服务端。当应用数据和通信量变得巨大，且应用的停机时间难以承受时，分布式是必要的。在分布式应用中，数据在多个服务端中备份，以具有较高可用性。中心化应用可能是分布式的，也可能不是分布式的，但去中心化应用肯定是分布式的。例如Google、Facebook、Slack、DropBox等是分布式的，而简单的投资组合网站或者个人微博通常不是分布式的，除非通信量很大。





1.1.1　去中心化应用的优点


中心化应用的一些优点如下：

·DApp能容错，没有单点故障，因为它们默认是分布式的。

·防止某单一机构的干扰。因为没有一个中心机构，任何第三方机构无法向中心机构施压逼迫其删除一些内容。甚至没有单一机构能关闭应用的域名或者IP地址，因为DApp不是通过一个特定的IP地址或者域名访问的。或许某些机构可以通过IP地址追踪网络中的单个节点并关闭它，但是如果网络很庞大，则几乎不可能关闭应用。

·用户容易相信该应用。因为它不是由某个通过欺骗用户来牟利的机构所控制的。





1.1.2　去中心化应用的缺点


显然，每个系统都不是完美的。去中心化应用的一些缺点如下：

·修改bug或者更新DApp很困难，因为网络中的每一个节点都需要更新其节点软件。

·一些应用要求验证用户身份（即KYC），却没有中心化的机构来验证用户身份，开发应用时会遇到问题。

·创建去中心化应用比较困难，因为它们应用复杂的协议达成共识，且必须从最开始就自行创建并扩大规模。所以我们不能仅仅实现一个想法，然后不断添加功能，使其规模扩大。

·应用通常独立于第三方API，以获取或者存储数据。DApp不能依赖中心化应用API，但是可以依赖其他DApp。因为目前DApp的生态圈还不太大，所以创建起来比较困难。尽管DApp理论上可以依赖其他DApp，但在实践中紧密融合DApp仍比较困难。





1.2　去中心化自治组织


一般来说，被签署的文件可以代表组织，而且政府能对它们产生影响。根据组织类型的不同，组织可能有股东，也可能没有股东。

去中心化自治组织 （Decentralized Autonomous Organization，DAO）是由计算机程序代表的组织（即组织根据程序中写明的规则运行），完全透明，完全由股东控制，不受政府影响。

为了达到这些目标，我们需要把DAO作为DApp来开发。因此，我们可以说DAO是DApp的一个子类。

Dash和DAC是DAO的一些例子。

什么是去中心化自治公司（DAC）？

DAC和DAO尚无很明显的差别。很多人认为它们是一样的，有些人则在DAO为股东谋取利益时将DAC定义为DAO。





1.3　DApp中的用户身份


DApp的主要优点之一是它一般能保证用户的匿名性，但是许多应用要求用户必须经过身份验证这个过程才能使用应用。因为DApp中没有中央机构，验证用户身份成了一个挑战。

在中心化应用中，人们要求用户提交特定的扫描文件、OTP验证等，再验证用户身份。该过程称为Know Your Customer（KYC）。但是由于DApp中没有人负责验证用户身份，所以DApp不得不自己验证用户身份。DApp显然不能理解和验证扫描文档，也不能发送短信，因此需要用户提供那些它们可以理解和验证的数字标识。主要问题是几乎没有DApp有数字身份，只有少数人知道如何得到数字身份。

数字身份有多种形式。目前最受推崇、最热门的形式就是数字证书。数字证书（也称为公钥证书或者标识证书）是一个用来证明公钥所有权的电子文档。基本上，一个用户拥有私钥（private key）、公钥（public key）和数字证书（digital certificate）。私钥是秘密的，用户不应当与其他人分享；公钥可以与其他人分享；数字证书包含公钥和谁拥有公钥的信息。显然，生产这种证书并不难，因此数字证书总是由用户可以信任的授权机关颁发。数字证书有一个加密部分是用证书颁发机构（certificate authority）的私钥加密的。为了验证证书的真实性，我们只需要使用证书颁发机构的公钥解码该部分，如果成功解码，那么证书就是合法的。

即使用户成功获得了数字身份并得到DApp验证，还是有一个关键问题，那就是有各种各样的数字证书颁发机构。为了验证一个数字证书，我们需要该证书颁发机构的公钥。掌握所有证书颁发机构的公钥、更新/添加新的证书颁发机构的公钥是很困难的。因此，数字身份验证程序通常在客户端里，这样可以方便更新。但仅把验证程序转移到客户端并不能彻底解决问题，因为有很多颁发数字证书的机构，跟踪所有机构并把它们加到客户端是很麻烦的。

为什么用户不验证彼此的身份？

在现实生活中，用户做交易时，通常会自己验证对方的身份或者可以请一个机构来验证身份，这个想法也可以应用到DApp中。在进行交易之前，用户可以手动验证彼此的身份，这个想法适用于人们彼此进行交易的DApp。假设有一个DApp是去中心化的社交网络，显然可以通过这种方式验证身份信息。假设一个DApp是用来买卖商品的，在支付之前买卖双方可以验证彼此的身份，尽管这个想法看起来是可行的，但是在实践中很难实现，因为你可能并不想每次进行交易的时候都验证身份，也不是每个人都知道如何验证身份。例如，假设有一个DApp是打车软件，用户显然不想每次叫出租车之前都进行身份验证。但如果只是偶尔交易，也知道怎样验证身份，就可以按程序验证身份。

由于这些原因，我们目前剩下的可选择方案是，由提供客户端的公司派人手动验证用户身份。例如，创建一个比特币账户不需要身份证明，但是当提取比特币并兑换成货币时，交易所会要求提供身份证明。客户端可以忽略未经验证的用户，不让他们使用，也可以对已经身份验证的用户开放使用。这个解决办法也会产生一些小问题，即如果转换客户端，会发现交互的用户不一样了，因为不同的客户端有不同的验证用户集。因此，所有用户可能决定只使用一个特定客户端。但这不是一个很大的问题，因为如果客户端不能有效验证用户，用户就可以方便地转向另一个客户端，而且不丢失关键数据，因为关键数据的存储是去中心化的。

在应用中验证用户身份的想法是，使用户在进行一些欺诈行为之后难以逃脱，防止有欺诈/犯罪背景的用户使用应用，以及为网络中的其他用户提供相信某个用户就是他自称的人的方法。用什么过程来验证用户身份并不重要，用户总有办法伪装成其他人；用数字身份或者用扫描文件进行验证并不重要，因为二者都可能被盗或者被重复使用。重要的是让用户难以伪装成其他人，并收集足够的数据追踪用户，证明该用户进行了一些欺诈行为。





1.4　DApp中的用户账户


许多应用需要用户账户功能。与账户相关的数据只能由账户所有者进行修改。DApp和中心化应用不一样，DApp没有以用户名和以密码为基础的账户功能，因为密码不能证明账户中的数据变化是由账户所有者发出的请求导致的。

有多种方法能实现DApp中的用户账户，最热门的方式是使用公钥-私钥对（public-private key pair）来代表一个账户。公钥的哈希（hash）是账户的唯一身份。为了改变账户中的数据，用户需要用私钥签名。我们假设用户会安全地存储私钥。如果用户丢失私钥，就永远不能访问账户了。





1.5　访问中心化应用


DApp不能依赖于中心化应用，原因是存在单点故障。但是在一些情况下，并无其他办法。例如，如果DApp想读取一场足球比赛的成绩，它从哪里得到数据呢？尽管DApp可以依赖另一个DApp，但是国际足联（FIFA）为什么要创建一个DApp呢？国际足联不会仅仅因为其他DApp想要数据，就创建一个提供成绩却没有回报的DApp。

所以在一些情况下，DApp需要从中心化应用中抓取数据。但主要问题是DApp如何知道从一个域名中抓取的数据有没有被中间人篡改，数据是否还是真实的响应？根据DApp架构的不同，解决办法也有所不同。例如在以太坊中，智能合约不能直接发出HTTP请求，为了访问中心化API，可以使用Oraclize服务作为中间人。Oraclize为从中心化服务智能合约中抓取的数据提供TLSNotary验证。





1.6　DApp中的内部货币


中心化应用的所有者需要有盈利才能长期维护应用的运行。DApp虽然没有所有者，但是和中心化应用一样，DApp节点需要硬件和网络资源才能维持运行。DApp节点需要一些有用的回报来维持运行，于是内部货币登场了。大多数DApp都有内置内部货币，或者可以说最成功的DApp都有内置内部货币。

共识协议决定节点收取多少内部货币。根据共识协议，只有为维护DApp安全和运行做出贡献的那些特定节点可以赚取货币，只进行数据读取的节点没有回报。例如在比特币中，只有矿工（miner）成功挖矿才能赚取比特币。

最大的问题是，这是一种数字货币，为什么人们觉得它有价值？根据经济学原理，有供需差就有价值。

让用户用内部货币付费才能使用DApp解决了需求问题。随着越来越多的用户使用DApp，且需求不断增长，内部货币的价值也升高了。

货币总量恒定会使货币变得稀缺，从而使其价值更高。

货币是不断供应的，而非一次性供应所有货币。正因如此，新进入网络、使网络安全运行的节点也能赚取货币。





DApp中内部货币的缺点


DApp有内部货币的唯一缺点是，DApp不能再免费使用了。免费是中心化应用占上风的原因之一，因为中心化应用可以用广告赚钱，为第三方应用提供优质API，所以可以对用户免费。

在DApp中不能加入广告，因为没有人去检查广告尺度；客户端还可能不展示广告，因为展示广告对他们没有好处。





1.7　什么是授权的DApp


到目前为止，我们学习了完全开放的免权限DApp，即任何人都不需要建立身份就可以参与。

另一方面，授权的DApp并不对所有人开放。授权的DApp继承了免权限DApp的全部属性，但需要权限才能参与到网络中去。各种授权的DApp用到的权限系统不同。

要加入一个授权的Dapp就需要权限，免权限DApp的共识协议可能在授权的DApp中并不好用，因此授权的Dapp与免权限Dapp的共识协议是不同的。授权的DApp没有内部货币。





1.8　热门的DApp


现在我们已经掌握了一些关于DApp是什么、它与中心化应用有何区别等知识，让我们探索一些热门的、有用的DApp。学习这些DApp时，我们只要达到理解其工作原理和它们如何处理不同问题的程度就够了，不用学得太深。





1.8.1　比特币


比特币（bitcoin）是一种去中心化的货币，是最热门的DApp。它的成功展示了Dapp有多么强大，并鼓励人们创建其他DApp。在了解比特币的细节以及为什么人们认为它是一种货币之前，需要账本和区块链的概念。

1.什么是账本

账本（ledger）本质上是一个交易列表。数据库与账本不同。在账本中，我们只能添加新的交易；在数据库中，我们可以添加、修改和删除交易。数据库可以用来实现账本。

2.什么是区块链

区块链（blockchain）是用于创建去中心化账本的数据结构。区块链中的区块按序号排列。区块包含一系列交易、前一个区块的哈希（hash）、时间戳（timestamp，表明区块的创建时间）、区块回报（blockreward）、区块序号（block number）等。每一个区块包含前一个区块的哈希，由此创建了区块彼此相连的链。网络中的每一个节点都保留区块链的一个备份。

工作量证明（proof-of-work）和权益证明（proof-of-stake）等是用于保障区块链安全性的多种共识协议。由于共识协议不同，创建区块和添加区块到区块链中的方式也不同。在工作量证明中，通过挖矿创建区块，这让区块链保持安全。在工作量证明协议中，挖矿涉及解决复杂问题。我们将在后面学习更多关于区块链及其共识协议的内容。

比特币网络中的区块链包含比特币交易。网络向成功挖出区块的节点奖励新的比特币。

区块链数据结构的主要优点是，它自动进行审计，并使应用安全透明，可以防止欺诈和贪污。根据实现和使用方式的不同，它还可以用来解决许多其他问题。

3.比特币合法吗

首先，比特币不是一种内部货币，而是一种去中心化的货币。内部货币大部分都是合法的，因为它们有资产且用途明确。

主要问题在于纯货币DApp是否合法。简要回答就是，许多国家认为它是合法的，少数国家认为它是非法的，大部分国家对此还没有做出决定。

为什么少数国家认定它是非法的，大部分国家对此还没有做出决定呢？原因如下：

·由于DApp中的标识问题，用户账户没有任何标识将它们与比特币挂钩，因此，它可用于洗钱。

·这些虚拟货币不稳定，所以人们丢钱的风险很高。

·用虚拟货币很容易逃税。

4.为什么使用比特币

比特币网络仅用于发送/接收比特币，没有其他用途。所以你一定在奇怪，人们为什么对比特币有需求？

使用比特币的原因如下：

·可以在世界上任何地方快速便捷地发送和接收支付。

·比特币交易费低于在线支付交易费。

·黑客可以从商户那里窃取支付信息，但是在使用比特币的情况下，窃取比特币地址是完全没用的，因为为了让交易合法，必须用相关私钥签名，而用户在支付时不需要和任何人分享私钥。





1.8.2　以太坊


以太坊（ethereum）是一个去中心化平台，可以在其上运行使用智能合约编写的DApp。一个或多个智能合约可以一起构建DApp。以太坊智能合约是在以太坊上运行的程序。智能合约完全按照程序运行，杜绝了停机、中心化操控、欺诈和第三方干涉的可能性。

使用以太坊运行智能合约的主要优点是方便智能合约彼此交互，而且不需要担心整合共识协议等事情，只需编写应用所需逻辑即可。当然，不能用以太坊创建所有种类的DApp，只能创建以太坊支持其功能的那些DApp。

以太坊有一种内部货币叫作以太币（ether）。部署智能合约或者执行智能合约函数需要用到以太币。

本书将使用以太坊创建DApp，并深入介绍以太坊的相关知识。





1.8.3　超级账本项目


超级账本（Hyperledger）项目致力于开发创建授权的DApp技术。Hyperledger fabric（或称simply fabric）是Hyperledger项目的一个实现。其他Hyperledger实现还有Intel Sawtooth和R3 Corda等。

fabric是一个去中心化的授权平台，它允许在其上运行授权的DApp（叫作chaincode，账链代码）。用户需要部署自己的fabric实例，然后在其上部署授权的DApp。网络中的每一个节点都运行一个fabric实例。fabric是即插即用系统，可以方便地即插即用多种共识协议和功能。

Hyperledger使用区块链数据结构。以Hyperledger为基础的区块链目前可以选择没有共识协议（即NoOps协议），或者使用实用拜占庭容错算法（Practical Byzantine Fault Tolerance，PBFT）共识协议。它有一个特殊节点叫作证书颁发机构，该节点用于控制谁能加入网络和它们能做什么。





1.8.4　IPFS


星际文件存储系统（InterPlanetary File System，IPFS）是一个去中心化的文件系统。IPFS使用分布式哈希表（Distributed Hash Table，DHT）和Merkle有向无环图（Directed Acyclic Graph，DAG）数据结构。它使用类似于BitTorrent（比特流）的协议来决定如何在网络中移动数据。IPFS的一个高级功能是它支持文件版本管理。为了实现文件版本管理，它使用了类似于Git的数据结构。

尽管被称为去中心化的文件系统，IPFS并不遵循文件系统的主要属性，即在文件系统中，所存储的内容会一直保留到被删除之前。IPFS的工作原理不同——每一个节点并不存储全部文件，存储的是需要的文件。如果一个文件不那么受欢迎，许多节点就没有这个文件，那么该文件很有可能从网络中消失。因此，许多人更喜欢把IPFS称为去中心化的、点对点的文件共享应用。或者可以把IPFS当作完全去中心化的BitTorrent，也就是说，它没有追踪器，但有一些高级功能。

1.工作原理

当在IPFS中存储一个文件时，它被分成很多小于256KB的数据块（chunk），并生成每个数据块的哈希。网络中的节点在一个哈希表中存储它们需要的IPFS文件及其哈希。

IPFS文件有4种类型：blob、list、tree和commit。blob代表一个实际存储在IPFS中的文件的数据块。list代表完整的文件，因为它包含blob列表和其他列表。由于列表可以包含其他列表，因此它帮助网络进行数据压缩。tree（树）代表目录，因为它包含blob列表、列表、其他树和commit。commit文件代表其他文件的版本历史中的快照。由于list、tree和commit与其他IPFS文件有连接，于是形成了一个Merkle DAG。

所以，用户如果想要从网络中下载文件时，只需要IPFS列表文件的哈希。如果想下载目录，则只需要IPFS树文件的哈希。

因为每个文件都由一个哈希进行标识，所以文件名不容易记住。如果更新文件，就需要与想下载该文件的所有人分享新的哈希。为了解决这个问题，IPFS使用IPNS功能，允许用自行认证的名字或者人性化的名字指向IPFS文件。

2.Filecoin

阻碍IPFS成为去中心化文件系统的主要原因是节点只存储了它们需要的文件。Filecoin（文档币）是一个类似于IPFS的去中心化文件系统，其中有内部货币激励节点存储文件，由此提高文件可用性，并使其更像一个文件系统。

网络中的节点通过赚取文档币来租用磁盘空间，在存储/检索文件时，需要花费文档币。

与IPFS技术一样，Filecoin使用区块链数据结构和数据可检索证明（Proof-of-Retrievability，PoR）共识协议。

在写本书之时，Filecoin仍在开发阶段，因此许多事情尚不明确。





1.8.5　Namecoin


Namecoin是一个去中心化的键-值数据库。它也有内部货币，叫作域名币（Namecoin）。Namecoin使用区块链数据结构和工作量证明共识协议。

在Namecoin中，可以存储数据的键-值对。为了注册键-值对，需要花费域名币。注册之后，需要每35999个区块更新一次，否则与密钥相关的数值将失效。更新也需要花费域名币。不需要更新密钥，也就是说，在注册之后不需要花费任何域名币来存储密钥。

Namecoin有一个命名空间（namespace）功能，允许用户组织不同种类的密钥。任何人都可以创建命名空间，或者使用现有命名空间组织密钥。

最受欢迎的命名空间有a（应用特定数据）、d（域名规范）、ds（安全域名）、id（标识）、is（安全标识）、p（产品）等。

bit域名

如要访问网站，浏览器应先发现与域名相关的IP地址。这些域名和IP地址映射被存储在DNS服务端中，受大机构控制。因此，域名易于审查。如果网站在做非法勾当，或者导致某些损失，或者出于一些其他原因，大机构通常会关闭域名。

正因如此，就需要一个去中心化的域名数据库。因为Namecoin就像DNS服务端一样存储键-值数据，所以Namecoin可用于实现去中心化的DNS，而且已经用于该用途。d和ds命名空间包含以.bit结尾的密钥，代表.bit域名。从技术上看，命名空间对于密钥没有任何命名协定，但是Namecoin的所有节点和客户端同意该命名协定。如果想在d和ds命名空间存储非法的密钥，那么客户端会将其滤掉。

支持.bit域名的浏览器需要查看Namecoin的d和ds命名空间，以发现与.bit域名相关的IP地址。

d和ds命名空间之间的区别是：ds存储支持TLS的域名，而d存储不支持TLS的域名。我们已经使DNS去中心化了，也可以使发放TLS证书去中心化。

这是TLS在Namecoin中的工作原理。用户创建自签名的证书，并在Namecoin中存储证书。当一个对.bit域名支持TLS的客户端试图访问一个安全的.bit域名时，它将服务端返回的证书哈希和Namecoin中的哈希存储进行匹配，如果匹配，则继续与服务端进行更多通信。

使用Namecoin形成的去中心化DNS是第一个解决Zooko triangle的办法。Zooko triangle定义了有三个属性的应用，即去中心化、身份和安全性。数字身份不仅可以用于代表一个人，还可以代表一个域、一个公司或者其他事物。





1.8.6　达世币


达世币（Dash）是一种类似于比特币的去中心化货币。它使用区块链数据结构和工作量证明共识协议，并解决了比特币面临的一些主要问题。以下是比特币面临的一些问题：

·交易需要几分钟完成，但在目前的环境下通常需要交易马上完成。这是因为比特币网络的挖矿难度不断调整，平均每10分钟创建一个区块。在本书中，我们将在后面学习更多关于挖矿的内容。

